[(0, 0.3377005714285714, FORWARD), (0.35718412698412694, 0.6948846984126984, FORWARD), (0.7143682539682544, 1.0520688253968258, FORWARD), (1.0715523809523797, 1.4092529523809512, FORWARD), (1.428736507936505, 1.7664370793650765, FORWARD), (1.7859206349206305, 2.1236212063492017, FORWARD)]
[(0.35718412698412694, 1.6068937810001267, FORWARD), (1.6568937810001212, 2.906603435016121, FORWARD), (2.9566034350161154, 4.206313089032116, FORWARD), (4.256313089032132, 5.506022743048132, FORWARD), (5.556022743048149, 6.805732397064149, FORWARD), (6.855732397064165, 8.105442051080166, FORWARD)]
[(1.6568937810001212, 2.895117465333105, FORWARD), (2.9566034350161154, 4.1948271193491, FORWARD), (4.256313089032132, 5.494536773365117, FORWARD), (5.556022743048149, 6.794246427381133, FORWARD), (6.855732397064165, 8.093956081397149, FORWARD), (8.155442051080138, 9.393665735413123, FORWARD)]
[(2.9461174653330993, 4.184341149666084, FORWARD), (4.245827119349117, 5.484050803682101, FORWARD), (5.545536773365134, 6.7837604576981185, FORWARD), (6.84524642738115, 8.083470111714135, FORWARD), (8.14495608139712, 9.383179765730105, FORWARD), (9.444665735413095, 10.682889419746079, FORWARD)]
[(4.235341149666101, 5.473564833999085, FORWARD), (5.535050803682118, 6.773274488015103, FORWARD), (6.834760457698136, 8.07298414203112, FORWARD), (8.134470111714107, 9.372693796047091, FORWARD), (9.434179765730077, 10.672403450063062, FORWARD), (10.73388941974605, 11.972113104079035, FORWARD)]
[(5.5245648339991025, 6.762788518332087, FORWARD), (6.82427448801512, 8.062498172348104, FORWARD), (8.123984142031091, 9.362207826364076, FORWARD), (9.423693796047063, 10.661917480380048, FORWARD), (10.723403450063033, 11.961627134396018, FORWARD), (12.023113104079007, 13.261336788411992, FORWARD)]
[(6.813788518332104, 8.052012202665088, FORWARD), (8.113498172348075, 9.35172185668106, FORWARD), (9.413207826364047, 10.651431510697032, FORWARD), (10.71291748038002, 11.951141164713004, FORWARD), (12.01262713439599, 13.250850818728974, FORWARD), (13.312336788411963, 14.550560472744948, FORWARD)]
[(8.10301220266506, 9.341235886998044, FORWARD), (9.402721856681032, 10.640945541014016, FORWARD), (10.702431510697004, 11.940655195029988, FORWARD), (12.002141164712976, 13.24036484904596, FORWARD), (13.301850818728946, 14.54007450306193, FORWARD), (14.60156047274492, 15.839784157077904, FORWARD)]
[(9.392235886998016, 10.630459571331, FORWARD), (10.691945541013988, 11.930169225346972, FORWARD), (11.99165519502996, 13.229878879362944, FORWARD), (13.291364849045932, 14.529588533378917, FORWARD), (14.591074503061902, 15.829298187394887, FORWARD), (15.890784157077876, 17.12900784141086, FORWARD)]
[(10.681459571330972, 11.919683255663957, FORWARD), (11.981169225346944, 13.219392909679929, FORWARD), (13.280878879362916, 14.5191025636959, FORWARD), (14.580588533378888, 15.818812217711873, FORWARD), (15.880298187394859, 17.118521871727843, FORWARD), (17.180007841410923, 18.418231525743906, FORWARD)]
[(11.970683255663928, 13.208906939996913, FORWARD), (13.2703929096799, 14.508616594012885, FORWARD), (14.570102563695873, 15.808326248028857, FORWARD), (15.869812217711845, 17.10803590204483, FORWARD), (17.169521871727905, 18.40774555606089, FORWARD), (18.469231525743968, 19.70745521007695, FORWARD)]
[(13.259906939996885, 14.49813062432987, FORWARD), (14.559616594012857, 15.797840278345841, FORWARD), (15.859326248028829, 17.09754993236181, FORWARD), (17.15903590204489, 18.397259586377874, FORWARD), (18.45874555606095, 19.696969240393933, FORWARD), (19.758455210077013, 20.996678894409996, FORWARD)]
[(14.539130624329847, 15.846270126760938, FORWARD), (15.868270126760926, 17.175409629192007, FORWARD), (17.197409629192034, 18.50454913162311, FORWARD), (18.52654913162314, 19.833688634054216, FORWARD), (19.855688634054243, 21.16282813648532, FORWARD), (21.184828136485347, 22.491967638916424, FORWARD)]
[(15.868270126760926, 15.917507608500056, FORWARD), (17.197409629192034, 17.246647110931164, FORWARD), (18.52654913162314, 18.57578661336227, FORWARD), (19.855688634054243, 19.904926115793373, FORWARD), (21.184828136485347, 21.234065618224477, FORWARD), (22.51396763891645, 22.56320512065558, FORWARD)]
