[(0, 0.0, FORWARD), (0.0022957466666666667, 0.0022957466666666667, FORWARD), (0.004591493333333336, 0.004591493333333336, FORWARD), (0.006887240000000009, 0.006887240000000009, FORWARD), (0.009182986666666662, 0.009182986666666662, FORWARD), (0.011478733333333309, 0.011478733333333309, FORWARD), (383.359254796164, 383.359254796164, BACKWARD), (399.1472689641777, 399.1472689641777, BACKWARD), (421.5319462636186, 421.5319462636186, BACKWARD), (434.0845072602045, 434.0845072602045, BACKWARD), (446.63706825679037, 446.63706825679037, BACKWARD), (459.18962925337615, 459.18962925337615, BACKWARD), (459.18966246504294, 459.18966246504294, PARAM_SYNC)]
[(0.0022957466666666667, 3.31837842666667, FORWARD), (3.338970626666675, 6.655053306666682, FORWARD), (6.675645506666692, 9.991728186666657, FORWARD), (10.012580386666617, 13.328663066666577, FORWARD), (13.35172158666655, 16.667804266666543, FORWARD), (16.688396466666603, 20.004479146666615, FORWARD), (370.8312288795782, 383.3386625961646, BACKWARD), (386.6192430475919, 399.12667676417834, BACKWARD), (409.00392034703276, 421.5113540636192, BACKWARD), (421.55648134361866, 434.0639150602051, BACKWARD), (434.10904234020455, 446.616476056791, BACKWARD), (446.66160333679034, 459.16903705337677, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(3.338970626666675, 6.661440066666681, FORWARD), (6.679666826666692, 10.002136266666655, FORWARD), (10.023225266666602, 13.34569470666656, FORWARD), (13.366285906666523, 16.68875534666652, FORWARD), (16.706982106666583, 20.0294515466666, FORWARD), (20.04767830666666, 23.370147746666678, FORWARD), (358.2991816429925, 370.8130021195788, BACKWARD), (374.0871958110062, 386.60101628759253, BACKWARD), (396.47187311044706, 408.9856935870334, BACKWARD), (409.02443410703296, 421.5382545836193, BACKWARD), (421.57699510361886, 434.0908155802052, BACKWARD), (434.12955610020464, 446.64337657679096, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(6.679666826666692, 9.964290226666659, FORWARD), (10.023225266666602, 13.307848666666564, FORWARD), (13.366285906666523, 16.65090930666652, FORWARD), (16.706982106666583, 19.9916055066666, FORWARD), (20.04767830666666, 23.332301706666676, FORWARD), (23.38837450666674, 26.672997906666755, FORWARD), (345.80971132640667, 358.2856857629931, BACKWARD), (361.5977254944204, 374.07369993100684, BACKWARD), (383.98240279386124, 396.4583772304477, BACKWARD), (396.53496379044714, 409.0109382270336, BACKWARD), (409.08752478703303, 421.5634992236195, BACKWARD), (421.6400857836188, 434.11606022020527, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(9.97778610666662, 13.262415506666578, FORWARD), (13.321344546666525, 16.605973946666527, FORWARD), (16.664405186666585, 19.949034586666606, FORWARD), (20.005101386666663, 23.289730786666684, FORWARD), (23.34579758666674, 26.630426986666762, FORWARD), (26.68649378666682, 29.97112318666684, FORWARD), (333.2989460498208, 345.77492648640725, BACKWARD), (349.08696021783453, 361.56294065442097, BACKWARD), (371.4716375172754, 383.9476179538618, BACKWARD), (384.0241985138613, 396.5001789504477, BACKWARD), (396.5767595104472, 409.0527399470336, BACKWARD), (409.12932050703296, 421.6053009436194, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(13.297200346666541, 16.613283026666533, FORWARD), (16.640759786666578, 19.95684246666659, FORWARD), (19.983858866666612, 23.299941546666624, FORWARD), (23.326957946666646, 26.643040626666657, FORWARD), (26.669798026666676, 29.985880706666688, FORWARD), (30.012638106666707, 33.32872078666664, FORWARD), (320.775651013235, 333.28308472982144, BACKWARD), (336.5636651812487, 349.07109889783516, BACKWARD), (358.9483424806896, 371.455776197276, BACKWARD), (371.5009034772755, 384.0083371938619, BACKWARD), (384.05346447386137, 396.5608981904478, BACKWARD), (396.60602547044715, 409.1134591870336, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(16.63170714666661, 19.928861306666615, FORWARD), (19.977429666666644, 23.27458382666665, FORWARD), (23.320528746666678, 26.617682906666683, FORWARD), (26.66599226666671, 29.963146426666714, FORWARD), (30.00883234666674, 33.305986506666684, FORWARD), (33.344582106666515, 36.64173626666646, FORWARD), (308.2547264166491, 320.7432316132356, BACKWARD), (324.0427405846628, 336.5312457812493, BACKWARD), (346.42741788410365, 358.91592308069016, BACKWARD), (358.97997888068954, 371.46848407727606, BACKWARD), (371.53253987727544, 384.02104507386196, BACKWARD), (384.0851008738612, 396.57360607044774, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(19.961280706666667, 23.258436866666674, FORWARD), (23.3070032266667, 26.60415938666671, FORWARD), (26.650102306666735, 29.947258466666742, FORWARD), (29.995565826666766, 33.292721986666706, FORWARD), (33.338405906666594, 36.63556206666654, FORWARD), (36.67415566666637, 39.971311826666316, FORWARD), (295.7527233400632, 308.2412305366497, BACKWARD), (311.5407375080769, 324.0292447046634, BACKWARD), (333.92541480751777, 346.4139220041043, BACKWARD), (346.47797580410366, 358.9664830006902, BACKWARD), (359.03053680068956, 371.51904399727607, BACKWARD), (371.58309779727534, 384.07160499386185, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(23.27193274666674, 26.569090906666748, FORWARD), (26.617655266666773, 29.914813426666782, FORWARD), (29.960754346666807, 33.25791250666674, FORWARD), (33.30621786666657, 36.60337602666651, FORWARD), (36.6490579466664, 39.94621610666634, FORWARD), (39.98480770666618, 43.28196586666612, FORWARD), (283.2507182634773, 295.73922746006383, BACKWARD), (299.03873243149104, 311.52724162807755, BACKWARD), (321.4234097309319, 333.9119189275184, BACKWARD), (333.9759707275178, 346.4644799241043, BACKWARD), (346.5285317241037, 359.0170409206902, BACKWARD), (359.08109272068947, 371.569601917276, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(26.582586786666813, 29.87974294666682, FORWARD), (29.928309306666847, 33.22546546666679, FORWARD), (33.27140838666661, 36.56856454666655, FORWARD), (36.616871906666375, 39.91402806666632, FORWARD), (39.95971198666621, 43.25686814666615, FORWARD), (43.295461746665985, 46.59261790666593, FORWARD), (270.7274322268914, 283.2159394234779, BACKWARD), (286.5154463949051, 299.0039535914916, BACKWARD), (308.90012369434595, 321.38863089093246, BACKWARD), (321.45268469093185, 333.94119188751836, BACKWARD), (334.00524568751774, 346.49375288410425, BACKWARD), (346.5578066841035, 359.04631388069004, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
[(29.914521786666864, 33.2306044666668, FORWARD), (33.26024430666672, 36.57632698666666, FORWARD), (36.60334438666648, 39.919427066666415, FORWARD), (39.94880690666625, 43.264889586666186, FORWARD), (43.29164798666616, 46.6077306666661, FORWARD), (46.63474406666608, 49.95082674666602, FORWARD), (258.2041371903056, 270.711570906892, BACKWARD), (273.9921513583193, 286.4995850749057, BACKWARD), (296.37682865776014, 308.8842623743466, BACKWARD), (308.92938965434604, 321.4368233709325, BACKWARD), (321.48195065093194, 333.98938436751837, BACKWARD), (334.0345116475177, 346.54194536410415, BACKWARD), (459.18966246504294, 462.3026224650432, PARAM_SYNC)]
